name,long,lat,dis to an airport
PeekYou,-73.985506,40.757929,9.747111732704937
GENWI,-111.9035,33.8171,43.73495639903287
Fixya,-122.323895,37.566879,7.339121613946017
Widgetbox,-122.398599,37.798853,17.835823435162023
RazorGator,-118.445243,34.047312,12.149766506955656
Social Gaming Network,-122.161523,37.446823,22.573036785183913
Social Gaming Network,-118.4054182,34.0698494,14.162502968047015
Skydeck,-122.3254705,37.5645375,7.464461688521391
Handipoints,-122.214897,37.772323,5.699055910594206
Magento,-118.243425,34.052187,19.466144944223537
Pixsta,-0.208979,51.51819,18.294371379903385
FirstString,-118.243425,34.052187,19.466144944223537
BrandYourself,-71.24762,42.275263,22.254417315731697
Titan Gaming,-113.515769,53.544711,26.47632903137001
CompareAway,-1.574948,54.703145,37.92116070367573
vufind,-122.145153,37.424614,20.30240651392696
travelmob,-157.78907,21.303049,14.13683612668189
UsingMiles,-104.9998449,39.749671,30.57296032821221
Burt,18.036587,59.337864,35.54876480728265
Inuvo,-82.702449,27.913011,18.018702180369495
Kidos,-73.957854,40.714056,10.044035378929088
Kidos,-73.956599,40.768058,7.146381430817079
vufind,-122.145153,37.424614,20.30240651392696
travelmob,-157.78907,21.303049,14.13683612668189
UsingMiles,-104.9998449,39.749671,30.57296032821221
Burt,18.036587,59.337864,35.54876480728265
Inuvo,-82.702449,27.913011,18.018702180369495
Kidos,-73.956599,40.768058,7.146381430817079
Kidos,-73.957854,40.714056,10.044035378929088
Formspring,-86.0547016,39.9052263,29.254974204750656
isocket,-122.321836,37.55909,8.143755427660746
Yipit,-73.987764,40.744618,10.354281660498001
StudyBlue,-89.39256,43.068006,9.159085415170487
HyperWeek,6.1503245,46.2121463,4.296254712052453
Queralt,-72.8190106,41.4778641,52.48995720034044
Jolicloud,2.3509871,48.8566667,14.971868190078041
Tengaged,2.1634249,41.4241228,15.80442343946919
ScaleMP,-122.0385792,37.3229727,10.641970012195397
VisualOn,-121.955879,37.270518,10.511117905180186
Heyzap,-122.4041485,37.7905538,17.848021231677613
Meez,-122.397582,37.785271,17.076595292488573
Talari Networks,-78.8267112,35.8535092,4.434259488238465
Talari Networks,-121.949417,37.317735,5.305015920555479
Shutl,-0.1020265,51.5196135,25.50522901899541
Tinychat,-72.5196907,42.3756409,50.398950762032776
BASH Gaming,-122.0780632,37.5561712,22.260859940467146
BASH Gaming,77.594376,12.971606,27.930485583547405
AppNeta,-71.24756,42.318138,20.569893056151216
AppZero,-71.1469003,42.6751888,36.467745941193385
MyLikes,-122.408914,37.777995,17.68352013247883
Cognitive Match,-0.0936688,51.5119418,25.907960583677507
Simulmedia,-73.994797,40.727216,11.69810864461715
Cognitive Match,-73.9822211,40.7454098,9.88642039720731
Cognitive Match,-122.1156934,37.380653,16.619418365622927
Cognitive Match,-96.0791435,41.2601663,16.186115808796867
Gridstore,-122.0884286,37.4189073,15.413788215923837
Internet Marketing Academy Australia,144.976425,-37.839941,21.92996566566523
GameChanger Media,-74.0136605,40.7078343,13.180757171751885
Gate 53|10 Technologies,10.0184565,53.5736401,6.6192168317878854
Z2Live,-122.3399782,47.6103008,9.372699898134602
Tongal,-118.489748,34.007112,10.413635719230795
oneforty,-71.101375,42.364014,7.9014854291373995
Chartbeat,-73.990967,40.73343,11.094848471247595
Brandsclub,-46.6388182,-23.5489433,8.765361456008916
CoTweet,-122.3764714,37.7405936,13.52128784920256
MyEdu,-97.750154,30.288159,12.957500639619258
Catchafire,-73.983171,40.746417,9.921920672410957
1calendar,12.5751278,55.6770321,8.305496827887207
1calendar,12.524884,55.6802318,10.75706373187452
Ikanos,-121.9417078,37.4734314,12.375114120667341
drchrono,-122.0933053,37.4202074,15.86614382920589
Shareaholic,-71.1032591,42.3647559,8.056330292899384
DP7 Digital,-46.6773686,-23.5815208,5.399364070658248
DP7 Digital,-[phone],-[phone],7.875602059809876
Carrier Mobile,-[phone],[phone],32.[phone]
Sofa Labs,-[phone],[phone],7.591815431959087
The Resumator,-80.001933,40.438423,20.411359346580202
Vaultive,-74.011114,40.707954,13.395342783762203
Fliptop,-122.419209,37.775206,17.799590292704842
ClickFuel,-71.0680027,42.3406534,5.791770088994838
Gravity,-118.489681,34.007967,10.474981507490238
Chicisimo,-2.9308322,43.264499,248.14470433882093
Althea Systems,77.6136847,12.9349604,30.9106748985639
Udorse,-73.986951,40.756054,9.913364255749913
BitMethod,-93.621998,41.581232,6.26732160474578
VistaGen Therapeutics,-122.3843489,37.6656476,5.251950626039407
ipadio,0.0118608,51.8205815,16.917183038525344
Applied Genetics Technologies Corporation,-82.4768036,29.7847641,109.43604075881134
Solix Biofuels,-105.0766501,40.5932386,88.26708746413352
Ykone,2.3509871,48.8566667,14.971868190078041
Clovis Oncology,-105.259041,40.026,53.196009265050435
Layar,4.8928722,52.3657578,10.825336262225544
Actinobac Biomed,-74.478931,40.455501,37.16229124010694
Lipperhey,4.9345824,52.3655578,13.213811355704332
ticketea,-3.7061764,40.4455155,12.493995830146394
Delphi,-83.16134,42.603532,46.262413019841894
ChallengePost,-74.00717,40.7408042,12.035367163396328
Getyoo,4.3464721,50.83997,11.848725764672514
Tiny Speck,-123.109217,49.2824551,11.244331310277035
