name,long,lat,dis to an airport,range
PeekYou,-73.985506,40.757929,9.747111732704935,0-10km
GENWI,-111.9035,33.8171,43.73495639903287,20-50km
Fixya,-122.323895,37.566879,7.339121613946017,0-10km
Widgetbox,-122.398599,37.798853,17.835823435162023,10-20km
RazorGator,-118.44524299999999,34.047312,12.149766506955654,10-20km
Social Gaming Network,-122.161523,37.446822999999995,22.573036785183916,20-50km
Social Gaming Network,-118.4054182,34.0698494,14.162502968047015,10-20km
Skydeck,-122.32547050000001,37.5645375,7.464461688521391,0-10km
Handipoints,-122.214897,37.772323,5.699055910594206,0-10km
Magento,-118.243425,34.052186999999996,19.466144944223537,10-20km
Pixsta,-0.208979,51.518190000000004,18.294371379903385,10-20km
FirstString,-118.243425,34.052186999999996,19.466144944223537,10-20km
BrandYourself,-71.24762,42.275263,22.254417315731697,20-50km
Titan Gaming,-113.51576899999999,53.544711,26.47632903137001,20-50km
CompareAway,-1.574948,54.70314499999999,37.921160703675724,20-50km
vufind,-122.14515300000001,37.424614,20.30240651392696,20-50km
travelmob,-157.78907,21.303048999999998,14.13683612668189,10-20km
UsingMiles,-104.9998449,39.749671,30.572960328212208,20-50km
Burt,18.036587,59.337864,35.548764807282645,20-50km
Inuvo,-82.702449,27.913010999999997,18.01870218036949,10-20km
Kidos,-73.957854,40.714056,10.044035378929088,10-20km
Kidos,-73.956599,40.768058,7.14638143081708,0-10km
vufind,-122.14515300000001,37.424614,20.30240651392696,20-50km
travelmob,-157.78907,21.303048999999998,14.13683612668189,10-20km
UsingMiles,-104.9998449,39.749671,30.572960328212208,20-50km
Burt,18.036587,59.337864,35.548764807282645,20-50km
Inuvo,-82.702449,27.913010999999997,18.01870218036949,10-20km
Kidos,-73.956599,40.768058,7.14638143081708,0-10km
Kidos,-73.957854,40.714056,10.044035378929088,10-20km
Formspring,-86.0547016,39.905226299999995,29.254974204750656,20-50km
isocket,-122.321836,37.559090000000005,8.143755427660746,0-10km
Yipit,-73.987764,40.744618,10.354281660498,10-20km
StudyBlue,-89.39256,43.068006,9.15908541517049,0-10km
HyperWeek,6.1503245,46.2121463,4.296254712052453,0-10km
Queralt,-72.81901059999998,41.4778641,52.489957200340434,50-100km
Jolicloud,2.3509870999999998,48.8566667,14.97186819007804,10-20km
Tengaged,2.1634249,41.42412279999999,15.80442343946919,10-20km
ScaleMP,-122.03857920000002,37.3229727,10.641970012195397,10-20km
VisualOn,-121.95587900000001,37.270518,10.511117905180186,10-20km
Heyzap,-122.4041485,37.79055379999999,17.848021231677613,10-20km
Meez,-122.397582,37.785271,17.076595292488573,10-20km
Talari Networks,-78.8267112,35.8535092,4.434259488238465,0-10km
Talari Networks,-121.949417,37.317735,5.305015920555478,0-10km
Shutl,-0.10202649999999999,51.5196135,25.505229018995408,20-50km
Tinychat,-72.5196907,42.3756409,50.39895076203278,50-100km
BASH Gaming,-122.0780632,37.55617120000001,22.260859940467142,20-50km
BASH Gaming,77.594376,12.971606,27.930485583547405,20-50km
AppNeta,-71.24756,42.318138,20.569893056151216,20-50km
AppZero,-71.1469003,42.6751888,36.467745941193385,20-50km
MyLikes,-122.408914,37.777995000000004,17.68352013247883,10-20km
Cognitive Match,-0.0936688,51.511941799999995,25.90796058367751,20-50km
Simulmedia,-73.99479699999999,40.727216,11.69810864461715,10-20km
Cognitive Match,-73.98222109999999,40.7454098,9.88642039720731,0-10km
Cognitive Match,-122.11569340000001,37.380653,16.619418365622927,10-20km
Cognitive Match,-96.0791435,41.260166299999995,16.186115808796867,10-20km
Gridstore,-122.08842859999999,37.4189073,15.413788215923836,10-20km
Internet Marketing Academy Australia,144.976425,-37.839940999999996,21.929965665665232,20-50km
GameChanger Media,-74.0136605,40.7078343,13.180757171751885,10-20km
Gate 53|10 Technologies,10.018456500000001,53.573640100000006,6.619216831787885,0-10km
Z2Live,-122.33997820000002,47.6103008,9.3726998981346,0-10km
Tongal,-118.48974799999999,34.007112,10.413635719230797,10-20km
oneforty,-71.101375,42.364014000000005,7.901485429137399,0-10km
Chartbeat,-73.990967,40.73343,11.094848471247596,10-20km
Brandsclub,-46.6388182,-23.5489433,8.765361456008916,0-10km
CoTweet,-122.37647140000001,37.7405936,13.521287849202562,10-20km
MyEdu,-97.75015400000001,30.288159000000004,12.957500639619257,10-20km
Catchafire,-73.983171,40.746417,9.921920672410957,0-10km
1calendar,12.5751278,55.6770321,8.305496827887207,0-10km
1calendar,12.524884,55.680231799999994,10.757063731874519,10-20km
Ikanos,-121.9417078,37.4734314,12.375114120667341,10-20km
drchrono,-122.09330530000001,37.420207399999995,15.866143829205889,10-20km
Shareaholic,-71.10325909999999,42.3647559,8.056330292899384,0-10km
DP7 Digital,-46.6773686,-23.5815208,5.3993640706582475,0-10km
DP7 Digital,-48.548341799999996,-[phone],7.875602059809876,0-10km
Carrier Mobile,-[phone],[phone],32.883757663687895,20-50km
Sofa Labs,-122.32292350000002,37.5646055,7.591815431959088,0-10km
The Resumator,-80.001933,40.438423,20.411359346580202,20-50km
Vaultive,-74.011114,40.707954,13.395342783762205,10-20km
Fliptop,-122.41920900000001,37.775206,17.799590292704845,10-20km
ClickFuel,-71.0680027,42.3406534,5.791770088994838,0-10km
Gravity,-118.489681,34.007967,10.474981507490238,10-20km
Chicisimo,-2.9308322,43.264499,248.1447043388209,100-300km
Althea Systems,77.61368470000001,12.934960400000001,30.9106748985639,20-50km
Udorse,-73.986951,40.756054,9.913364255749912,0-10km
BitMethod,-93.621998,41.581232,6.2673216047457805,0-10km
VistaGen Therapeutics,-122.3843489,37.6656476,5.251950626039407,0-10km
ipadio,0.0118608,51.8205815,16.917183038525344,10-20km
Applied Genetics Technologies Corporation,-82.4768036,29.7847641,109.43604075881134,100-300km
Solix Biofuels,-105.0766501,40.5932386,88.26708746413351,50-100km
Ykone,2.3509870999999998,48.8566667,14.97186819007804,10-20km
Clovis Oncology,-105.259041,40.025999999999996,53.19600926505044,50-100km
Layar,4.8928722,52.3657578,10.825336262225543,10-20km
Actinobac Biomed,-74.478931,40.455501,37.16229124010694,20-50km
Lipperhey,4.9345824,52.3655578,13.213811355704332,10-20km
ticketea,-3.7061763999999995,40.445515500000006,12.493995830146394,10-20km
Delphi,-83.16134,42.603532,46.26241301984189,20-50km
ChallengePost,-74.00717,40.7408042,12.035367163396327,10-20km
Getyoo,4.3464721,50.83997,11.848725764672515,10-20km
Tiny Speck,-123.10921699999999,49.28245510000001,11.244331310277037,10-20km
